name,ring,quadrant,isNew,description,who
AWS Systems Manager,adopt,tools,TRUE,"<a href='https://aws.amazon.com/ec2/systems-manager/'>AWS Systems Manager</a> is a collection of services that can be used by EC2 and on-premise hosts for the following: <ul><li><b>Run Command:</b> Run Command enables you to automate common administrative tasks and perform ad hoc configuration changes at scale without SSH. It lets you remotely and securely manage the configuration of your managed instances. A managed instance is any Amazon EC2 instance or on-premises machine in your hybrid environment that has been configured for Systems Manager.</li><li><b>State Manager:</b> Monitor compliance of host configuration such as firewall settings and anti-malware definitions, and automatically apply changes to correct issues.</li><li><b>Inventory:</b> Query and report on host and software inventory.</li><li><b>Maintenance Window:</b> Define recurring time windows for installing patches and applying configuration changes.</li><li><b>Patch Manager:</b> Automatically deploy operating system and software patches.</li><li><b>Automation:</b> Automate tasks involved in building Amazon Machine Images (AMIs)</li><li><b>Parameter Store</b> Store configuration parameters and secrets with access control and encryption.</li></ul>",
IAG Cookie Monster,adopt,tools,TRUE,<a href='https://confluence.iag.com.au/display/IA/Cookie+Monster+-+AWS+Account+Creation'>Cookie Monster</a> is our in-house public cloud account provisioning product.,
IAG Watchmen,adopt,tools,TRUE,<a href='https://confluence.iag.com.au/display/IA/Watchmen+-+AWS+Account+Compliance+Monitoring'>Watchmen</a> is an IAG built tool that automatically monitors AWS accounts for compliance to a set of controls that were identified as part of a risk assessment.,
IAG Woodstock,adopt,tools,TRUE,<a href='https://confluence.iag.com.au/display/IA/Woodstock+-+Centralised+AWS+Logging'>Woodstock</a> is an IAG built tool that allows teams to easily ship environment logs (e.g.,CloudTrail) to the Splunk index that's part of our SIEM system.,
Open source proxy servers,adopt,tools,TRUE,"Open source proxy servers including <a href='https://httpd.apache.org/'>Apache HTTP Server</a>, <a href='https://www.envoyproxy.io/'>Envoy</a>, <a href='http://www.haproxy.org/'>HAProxy</a>, <a href='https://nginx.org/en/'>Nginx</a>, <a href='http://www.squid-cache.org/'>Squid</a>, and <a href='https://traefik.io/'>Traefik</a> are all proven solutions for large-scale deployments. They have broad support from both vendors and community, providing enterprise support, plugins, and extensions.",
Amazon Inspector,trial,tools,TRUE,"<a href='https://aws.amazon.com/inspector/'>Amazon Inspector</a> assesses applications for vulnerabilities and deviations from best practices. After performing an assessment it produces a  list of security findings prioritised by level of severity. Assessments are based on a knowledge base of rules mapped to common security best practices and vulnerability definitions.",
AWS Trusted Advisor,trial,tools,TRUE,"As part of AWS Enterprise Support, IAG has access to all Trusted Advisor benefits available. These include an online resource to help teams reduce cost, increase performance, and improve security by optimising our AWS environment, and also provides real time guidance to help you provision resources following AWS best practices.",
cfn_nag,trial,tools,TRUE,<a href='https://github.com/stelligent/cfn_nag'>cfn_nag</a> checks CloudFormation templates for poor security configuration. It comes with a set of in-built checks and support extensions.,
cfndsl,trial,tools,TRUE,"<a href='https://github.com/cfndsl/cfndsl'>cfndsl</a> is a tool to generate AWS CloudFormation using code versus writing raw JSON or YAML. This way you get easier to read code, better structures, loops and variables. It originated from the BBC and is widely used at AWS and in other companies. With a DSL, DRY/SOLID and good design are easier to achieve, and there is built in support for testing and validation.",
Graylog for operational logging,trial,tools,TRUE,"Graylog is a centralized logging solution that allows the user to aggregate and search through logs. It provides a powerful query language, a processing pipeline for data transformation, alerting abilities and much more. It is fully extensible through a REST API.",
IAG Bakery,trial,tools,TRUE,<a href='https://confluence.iag.com.au/display/IA/Bakery+-+AWS+Federation'>Bakery</a> is an IAG built tool to allow for easy switching of roles across AWS accounts.,
New Relic Application Performance Monitoring,trial,tools,TRUE,"<a href='https://newrelic.com/application-monitoring'>New Relic Application Performance Monitoring (APM)</a> looks at an application's performance and the metrics that matter to customers, to help us achieve beautiful customer experiences. It allows teams to view application performance down to specific lines of code and resolve problems fast.",
Simian Army,trial,tools,TRUE,"The <a href='https://github.com/Netflix/SimianArmy'>Simian Army</a> consists of services in the cloud for generating various kinds of failures, detecting abnormal conditions, and testing our ability to survive them. Members of the Simian Army include Chaos Monkey, Latency Monkey, Conformity Monkey, Security Monkey, Doctor Monkey, Janitor Monkey, Chaos Gorilla, and Chaos Kong. Each of these tools helps make cloud service less fragile and better able to support continuous service, with minimal degradation, when parts of the cloud have a problem. Potential problems can be detected and addressed. Furthermore, induced failures provide knowledge that can help prevent future failures and also provide guidance for dealing with any that do occur.",
Amazon Aurora PostgreSQL,assess,tools,TRUE,"<a href='https://aws.amazon.com/rds/aurora/details/postgresql-details/'>Aurora PostgreSQL</a> is a cloud-native scalable PostgreSQL-compatible database that's part of the AWS Relational Database Service (RDS). Compared to the traditional PostgreSQL offering on RDS, the Aurora edition promises improved throughput on comparable hardware, which would lead to cost savings.",
InSpec,assess,tools,TRUE,<a href='https://www.inspec.io/'>InSpec</a> is an open source automated compliance assurance tool supported by Chef.,
Security Monkey,assess,tools,TRUE,"<a href='https://github.com/Netflix/security_monkey'>Security Monkey</a> is an open source tool from Netflix that monitors AWS and GCP accounts for policy changes and alerts on insecure configurations. It provides a single UI to browse and search through all monitored accounts, regions, and cloud services.",
MongoDB,hold,tools,TRUE,"<a href='https://www.mongodb.com/'>MongoDB</a> is a document database with a controversial history. Despite their inviting neon sign in Surry Hills, we recommend staying away.",
12 factor application development,adopt,techniques,TRUE,"<a href='https://12factor.net/'>12 factor applications</a> are applications built using a common methodology that is particularly well suited for web applications.",
Automated compliance verification,adopt,techniques,TRUE,"<a href=''>IAG Watchmen</a> shows that automated compliance verification is not just possible, but also highly beneficial in improving both our security posture and speeding up cloud delivery in a secure manner.",
Automated vulnerability scanning,adopt,techniques,TRUE,"We encourage the use of automation when it comes to assessment of vulnerabilities for solutions deployed in public cloud. This may be done as part of the build & deployment process (to validate), as part of scanning a deployed environment, and as part of regular assurance. It should be noted that care should be taken when testing in cloud environments to not violate policies of public cloud providers (e.g. AWS).",
Cloud native by default,adopt,techniques,TRUE,"More organisations are choosing to deploy applications in public clouds. Utilising cloud native higher order services reduces the time to benefit. It also provides the ability to scale  by automatically managing resources, responding continuously to business needs and minimising failure risks in providing highly available redundant services.",
Compliance as code,adopt,techniques,TRUE,"<a href='https://www.oreilly.com/learning/compliance-as-code'>Compliance as Code</a> refers to building compliance into development and operational practices. This enables compliance policies, checks and auditing capabilities into Continuous Delivery pipelines so that policies and rules are tracked and enforced through automated controls. The <a href='https://dl.orangedox.com/audit-defense-toolkit-1.0'>DevOps Audit Defence Toolkit</a> summarises techniques used to mitigate risk and improve communication of compliance and audit.",
Configuration as code,adopt,techniques,TRUE,"Avoid undocumented manual design decisions making it difficult to reproduce an environment.",
Evolutionary architecture,adopt,techniques,TRUE,"<a href='http://shop.oreilly.com/product/0636920080237.do'>Evolutionary architecture</a> is a constant effortn that works closely with delivery so that the architecture can react both to changing requirements and to feedback from delivery and from customers. The core concept is to make small changes, and to put in feedback loops that allow everyone to learn from how the system is developing.",
Humane service registry,adopt,techniques,TRUE,A <a href='https://martinfowler.com/bliki/HumaneRegistry.html'>humane service registry</a> aggregates information about running services from the live environment and present it in a form for humans to comprehend. These registries favor up-to-date information from running services instead of human-curated documentation that more often that not go out of date quickly.,
Immutable infrastructure,adopt,techniques,TRUE,"An established paradigm whereby infrastructure is never modified after it is provisioned. It is an increasingly achievable objective in today's enterprise with both readily accessible on-premises virtualisation platforms and public cloud. Techniques such as rebuilding from scratch and green/blue swaps are favoured over patching live. In terms of servers, tooling such as Hashicorp's <a href='https://www.packer.io'>Packer</a> can be used produce golden OS images as part of CI/CD pipelines, and Hashicorp Vault's <a href='https://www.vaultproject.io/docs/secrets/ssh/index.html'>SSH backend</a> or AWS's <a href='https://aws.amazon.com/systems-manager'>Systems Manager</a> can be used to further regulate the potential for mutability.",
Lightweight architecture decision records,adopt,techniques,TRUE,"<a href='https://www.thoughtworks.com/radar/techniques/lightweight-architecture-decision-records'>Lightweight architecture decision records</a> is a technique for capturing important architectural decisions along with their context and consequences as you go, typically presented in a Markdown file stored in source control next to the code. The advantages are that decisions are in sync with the code itself and you document as-you-go making it easy to demonstrate your decision making to 3rd parties.",
Monitor the cloud from another cloud,adopt,techniques,TRUE,"Open source tools such as Icinga and Prometheus can be used for alerting. These tools will integrate easily with cloud APIs for discovery and also for alerts being pushed. Other tools such as Pingdom and StatusCake will easily monitor your application endpoints for availability. There should be alerting on availability and performance. AWS tools such as CloudWatch can also be used. The monitoring and alerting stack should be seperate and independent from the application stack so that even if the application stack goes down, the other stack is not impacted and it lets you know about the application status.",
Pipelines as code,adopt,techniques,TRUE,"<a href='https://www.thoughtworks.com/radar/techniques/pipelines-as-code'>Pipelines as code</a> means keeping the configuration of the continuous delivery pipelines as files that are checked in and versioned with each application, rather than configured and stored in the CI/CD tool.",
Reducing the blast radius,adopt,techniques,TRUE,Limiting the impact of critical events is imperative to any business. Often poor design techniques result in security breaches, service degradation or outages, all of which negatively impact a brands reputation. This technique is aimed at ensuring we are reducing the impact of a outage or security breach. Some examples may be using multiple cloud accounts or VPCs to assist in defining boundaries and provide blast-radius isolation.,
Chaos engineering,trial,techniques,TRUE,"A term for the generalised application of running experiments on your distributed systems in production. It is a technique popularised by Netflix and their <a href='https://github.com/Netflix/SimianArmy'>Simian Army</a> tool suite. In essence, it is the belief that designing a fault-tolerant architecture is not enough and you should instead be regularly proving resiliency by running disaster scenarios against production. For more reading, see <a href='http://principlesofchaos.org'>Principles of Chaos Engineering</a>.",
FaaS as enterprise glue,trial,techniques,TRUE,"Products such as <a href='https://confluence.iag.com.au/display/IA/Watchmen+Admin+and+Architecture'>IAG Watchmen</a> show that function-as-a-service (e.g., AWS Lambda, Google Cloud Functions, and Azure Functions) can be a great choice for combining different services in a lightweight manner without having to provision hosts ('serverless').",
Normalised repository entrypoints,trial,techniques,TRUE,"It is likely that your platform or even team will have tens if not hundreds of heterogenous software repositories within their domain. In practically every one of those repositories, a user will have a need to perform standard actions such as (but not limited to): bootstrap, build, test, run. <i>Normalised repository entrypoints</i> represents a collective standardisation on a wrapper pattern or tool within the group. This allows intricacies of test commands, linting tools, compile flags etc. to be managed by maintainers; individual contributors need only to know the normalised entrypoint commands. Consider popular language agnostic tooling like GNU/BSD Makefiles, Shell (see: Github's <a href='https://githubengineering.com/scripts-to-rule-them-all'>Scripts To Rule Them All</a>) or the emerging <a href='https://bazel.build'>Bazel</a>.",
Polycloud,trial,techniques,TRUE,Polycloud is a approach that advocates enabling the use of multiple cloud service providers in a business,and choosing the most appropriate providers and services on a per workload basis. It is distinct from 'hybrid cloud' in that it's not an attempt at treating all clouds as equivalent providers of commodity services,rather it focuses on taking advantage of unique services of each provider.,
External escalation service,assess,techniques,TRUE,"Tools such as PagerDuty and OpsDuty monitor from outside the network, so their availability is not impacted by issues in the corporate network. These external services have APIs that are easily integrated with notification services, the on-call rosters and escalations are typically flexible and easy to change. These tools usually integrate with collaboration tools like Slack for changing who is on call or acknowledging alerts.",
Service mesh pattern,assess,techniques,TRUE,The <a href='http://philcalcado.com/2017/08/03/pattern_service_mesh.html'>service mesh pattern</a> offloads reliability and stability concerns in microservice architectures to proxies that sit alongside each host,rather than baking them into each service. More specifically, service mesh tools provide platforms to connect, manage, and secure microservices promising to take care of routing, rerouting for graceful degradation and secure inter-service communications. They also promise to abstract away the networking and messaging layers. The two main offerings currently are <a href='https://istio.io/'>Apache Istio</a> and <a href='https://linkerd.io/'>Linkerd</a>,
Enterprise singletons,hold,techniques,TRUE,"An Enterprise Singleton is an infrastructure component that you can only afford a one or two of. Examples are Mainframes, physical Load balancing and Security Appliances. Incorporating such a component into a system landscape severely restricts testability and deployment flexibility as they can't be set up and torn down easily. They also have a tendency to promote vendor lock-in and sunk-cost fallacy influencing architectural decisions.",
FaaS for business APIs,hold,techniques,TRUE,"We advocate caution in using function-as-a-service (FaaS) offerings to provide business level APIs in place of 'traditional' services for anything beyond very simple use cases. They are typically proprietary to each cloud services provider and work best when combined with other proprietary services from the same provider. As an example, if integration with a traditional relational database is required, FaaS cannot take advantage of connection pooling due to the ephemeral nature of the execution environment.",
GitFlow,hold,techniques,TRUE,"<a href='https://datasift.github.io/gitflow/IntroducingGitFlow.html'>GitFlow</a> is a branching model popularised by Github. We firmly believe that long-lived version-control branches harm valuable engineering practices such as continuous integration. Most teams we see using GitFlow abuse its branch-heavy workflow, which encourages late integration.",
Manual configuration,hold,techniques,TRUE,"With the advances that have been taking place in both environment and host provisioning, and with all the <a href='https://landing.google.com/sre/book.html'>well-publicised benefits of automated configuration management</a>, there is simply no excuse for manual configuration of environments or software. We advocate eliminating technologies that cannot be easily configured through available open source tools.",
Multiple paths to production,hold,techniques,TRUE,"For various historical and technological reasons, IAG continues to be a difficult landscape for a development team to operate a CD pipeline. There are still multiple enterprise-wide test environments used by key systems of record that in turn represent multiple paths for those systems to push features into production. Compounded by tight coupling, integration development with these systems often necessitates slotting into the same delivery cadence and matching of environment paths, both of which are common bottlenecks for continuous delivery at IAG today. There are a number of remediation techniques that can be considered such as: service versioning, <a href='https://martinfowler.com/articles/consumerDrivenContracts.html'>contract testing</a>, stubbing, decoupling deployment from release (see: <a href='https://martinfowler.com/articles/feature-toggles.html'>feature toggles</a>) and more generally planning such that the integration target goes to production first, before your feature build.",
The term 'private cloud',hold,techniques,TRUE,"Using the term 'private cloud' to refer to API-enabled on-premise virtualised infrastructure is misleading and causes confusion. Fundamentally the pricing model is the same as traditional on-premise infrastructure: capital expenditure, the functionality offered by so-called 'private clouds' doesn't match that of public clouds both in terms of breath of features or depth of integration, and the term has led to confusion with people working at the industry regulator. For this reason we'll refrain from using the term 'private cloud' from now on. We'll instead use 'on-premise', or 'dedicated API-enabled infrastructure.'",
AWS PrivateLink for AWS Services,adopt,platforms,TRUE,"TL:DR you don't need an internet gateway (egress) for everyday tasks. We can significantly improve the security posture of EC2 instances by configuring AWS Elastic Load Balancing (ELB), Kinesis Streams, Service Catalog and EC2 Systems Manager to use an interface VPC endpoint NOTE: this is not AWS PrivateLink for IAG Services",
AWS PrivateLink for IAG Services,trial,platforms,TRUE,"TL:DR you don't need multiple AWS Direct Connect Connections or VPC Peering connections for everyday tasks. We can significantly improve the delivery and security of IAG services between AWS accounts and safely expose services from the MDC & WMDC an interface VPC endpoint NOTE: this is not AWS PrivateLink for AWS Services",
